Circuit: * C:\Users\Micha\OneDrive\Project\P&E\400W design\Simulation\LLC.asc

Limiting rise time of source v3 to 9.09091e-007
Limiting fall time of source v3 to 9.09091e-007
Limiting rise time of source v2 to 9.09091e-007
Limiting fall time of source v2 to 9.09091e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.505357 to 0.505357
Heightened Def Con from 0.510618 to 0.510618
Heightened Def Con from 0.563236 to 0.563236
Heightened Def Con from 0.573546 to 0.573546
Heightened Def Con from 0.5812 to 0.5812
Heightened Def Con from 0.585957 to 0.585957
Heightened Def Con from 0.630127 to 0.630127
Heightened Def Con from 0.640146 to 0.640146
Heightened Def Con from 0.648285 to 0.648285
Heightened Def Con from 0.6542 to 0.6542
Heightened Def Con from 0.674873 to 0.674873
Heightened Def Con from 0.678121 to 0.678121
Heightened Def Con from 0.691291 to 0.691291
Heightened Def Con from 0.695809 to 0.695809
Heightened Def Con from 0.704164 to 0.704164
Heightened Def Con from 0.709773 to 0.709773
Heightened Def Con from 0.736164 to 0.736164
Heightened Def Con from 0.766855 to 0.766855
Heightened Def Con from 0.780182 to 0.780182
Heightened Def Con from 0.781655 to 0.781655
Heightened Def Con from 0.7902 to 0.7902
Heightened Def Con from 0.791339 to 0.791339
Heightened Def Con from 0.7996 to 0.7996
Heightened Def Con from 0.806309 to 0.806309
Heightened Def Con from 0.816091 to 0.816091
Heightened Def Con from 0.824118 to 0.824118
Heightened Def Con from 0.825527 to 0.825527
Heightened Def Con from 0.830546 to 0.830546
Heightened Def Con from 0.838103 to 0.838103
Heightened Def Con from 0.842564 to 0.842564
Heightened Def Con from 0.873718 to 0.873718
Heightened Def Con from 0.87663 to 0.87663
Heightened Def Con from 0.897127 to 0.897127
Heightened Def Con from 0.897409 to 0.897409
Heightened Def Con from 0.9058 to 0.9058
Heightened Def Con from 0.905927 to 0.905927
Heightened Def Con from 0.921812 to 0.921812
Heightened Def Con from 0.947048 to 0.947048
Heightened Def Con from 0.948355 to 0.948355
Heightened Def Con from 0.952746 to 0.952746
Heightened Def Con from 0.954248 to 0.954248
Heightened Def Con from 0.958927 to 0.958927
Heightened Def Con from 0.960473 to 0.960473
Heightened Def Con from 0.973164 to 0.973164
Heightened Def Con from 0.977346 to 0.977346
Heightened Def Con from 0.986121 to 0.986121
Heightened Def Con from 0.987909 to 0.987909
Heightened Def Con from 0.991709 to 0.991709
Heightened Def Con from 0.994091 to 0.994091
Heightened Def Con from 0.9967 to 0.9967
Heightened Def Con from 0.999255 to 0.999255
Heightened Def Con from 1.00325 to 1.00325
Heightened Def Con from 1.005 to 1.005
Heightened Def Con from 1.01494 to 1.01494
Heightened Def Con from 1.01532 to 1.01532
Heightened Def Con from 1.01722 to 1.01722
Heightened Def Con from 1.04025 to 1.04025
Heightened Def Con from 1.04555 to 1.04555
Heightened Def Con from 1.05127 to 1.05127
Heightened Def Con from 1.05985 to 1.05985
Heightened Def Con from 1.06604 to 1.06604
Heightened Def Con from 1.06739 to 1.06739
Heightened Def Con from 1.0679 to 1.0679
Heightened Def Con from 1.07405 to 1.07405
Heightened Def Con from 1.07492 to 1.07492
Heightened Def Con from 1.08064 to 1.08064
Heightened Def Con from 1.08651 to 1.08651
Heightened Def Con from 1.09114 to 1.09114
Heightened Def Con from 1.09656 to 1.09656
Heightened Def Con from 1.09819 to 1.09819
Heightened Def Con from 1.1112 to 1.1112
Heightened Def Con from 1.12798 to 1.12798
Heightened Def Con from 1.14904 to 1.14904
Heightened Def Con from 1.15275 to 1.15275
Heightened Def Con from 1.16018 to 1.16018
Heightened Def Con from 1.164 to 1.164
Heightened Def Con from 1.1747 to 1.1747
Heightened Def Con from 1.17659 to 1.17659
Heightened Def Con from 1.18966 to 1.18966
Heightened Def Con from 1.19221 to 1.19221
Heightened Def Con from 1.1937 to 1.1937
Heightened Def Con from 1.22593 to 1.22593
Heightened Def Con from 1.25442 to 1.25442
Heightened Def Con from 1.27452 to 1.27452
Heightened Def Con from 1.27478 to 1.27478
Heightened Def Con from 1.27549 to 1.27549
Heightened Def Con from 1.28761 to 1.28761
Heightened Def Con from 1.28866 to 1.28866
Heightened Def Con from 1.3137 to 1.3137
Heightened Def Con from 1.32596 to 1.32596
Heightened Def Con from 1.33972 to 1.33972
Heightened Def Con from 1.36809 to 1.36809
Heightened Def Con from 1.39604 to 1.39604
Heightened Def Con from 1.41285 to 1.41285
Heightened Def Con from 1.41481 to 1.41481
Heightened Def Con from 1.43111 to 1.43111
Heightened Def Con from 1.43195 to 1.43195
Heightened Def Con from 1.44562 to 1.44562
Heightened Def Con from 1.45429 to 1.45429
Heightened Def Con from 1.46116 to 1.46116
Heightened Def Con from 1.46633 to 1.46633
Heightened Def Con from 1.47714 to 1.47714
Heightened Def Con from 1.48024 to 1.48024
Heightened Def Con from 1.49163 to 1.49163
Heightened Def Con from 1.50742 to 1.50742
Heightened Def Con from 1.54632 to 1.54632
Heightened Def Con from 1.55365 to 1.55365
Heightened Def Con from 1.57045 to 1.57045
Heightened Def Con from 1.57401 to 1.57401
Heightened Def Con from 1.57549 to 1.57549
Heightened Def Con from 1.5799 to 1.5799
Heightened Def Con from 1.58426 to 1.58426
Heightened Def Con from 1.58894 to 1.58894
Heightened Def Con from 1.58965 to 1.58965
Heightened Def Con from 1.62719 to 1.62719
Heightened Def Con from 1.63087 to 1.63087
Heightened Def Con from 1.63141 to 1.63141
Heightened Def Con from 1.63834 to 1.63834
Heightened Def Con from 1.68822 to 1.68822
Heightened Def Con from 1.69491 to 1.69491
Heightened Def Con from 1.69719 to 1.69719
Heightened Def Con from 1.71576 to 1.71576
Heightened Def Con from 1.72083 to 1.72083
Heightened Def Con from 1.74684 to 1.74684
Heightened Def Con from 1.75558 to 1.75558
Heightened Def Con from 1.76179 to 1.76179
Heightened Def Con from 1.7641 to 1.7641
Heightened Def Con from 1.77775 to 1.77775
Heightened Def Con from 1.78465 to 1.78465
Heightened Def Con from 1.80898 to 1.80898
Heightened Def Con from 1.8185 to 1.8185
Heightened Def Con from 1.81904 to 1.81904
Heightened Def Con from 1.82032 to 1.82032
Heightened Def Con from 1.83527 to 1.83527
Heightened Def Con from 1.8399 to 1.8399
Heightened Def Con from 1.84332 to 1.84332
Heightened Def Con from 1.84409 to 1.84409
Heightened Def Con from 1.85654 to 1.85654
Heightened Def Con from 1.87215 to 1.87215
Heightened Def Con from 1.88608 to 1.88608
Heightened Def Con from 1.88649 to 1.88649
Heightened Def Con from 1.88719 to 1.88719
Heightened Def Con from 1.89428 to 1.89428
Heightened Def Con from 1.89552 to 1.89552
Heightened Def Con from 1.91354 to 1.91354
Heightened Def Con from 1.91403 to 1.91403
Heightened Def Con from 1.91989 to 1.91989
Heightened Def Con from 1.92163 to 1.92163
Heightened Def Con from 1.92479 to 1.92479
Heightened Def Con from 1.92617 to 1.92617
Heightened Def Con from 1.93209 to 1.93209
Heightened Def Con from 1.93514 to 1.93514
Heightened Def Con from 1.94059 to 1.94059
Heightened Def Con from 1.94292 to 1.94292
Heightened Def Con from 1.94369 to 1.94369
Heightened Def Con from 1.94732 to 1.94732
Heightened Def Con from 1.95733 to 1.95733
Heightened Def Con from 1.96009 to 1.96009
Heightened Def Con from 1.96165 to 1.96165
Heightened Def Con from 1.96983 to 1.96983
Heightened Def Con from 1.97749 to 1.97749
Heightened Def Con from 1.98143 to 1.98143
Heightened Def Con from 1.98527 to 1.98527
Heightened Def Con from 1.98758 to 1.98758
Heightened Def Con from 1.99354 to 1.99354

Date: Fri Sep 07 15:32:18 2018
Total elapsed time: 509.047 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 128554752
traniter = 128554720
tranpoints = 37886159
accept = 29058940
rejected = 8827527
matrix size = 20
fillins = 8
solver = Normal
Matrix Compiler1: 1.40 KB object code size  0.5/0.3/[0.1]
Matrix Compiler2: 1.64 KB object code size  0.3/0.4/[0.2]


